id,area_name,latitude,longitude,issue_type,reported_time,risk_level
81,Ameerpet,17.439073,78.451665,unsafe_route,08-04-2026 03:00,high
82,Hitech City,17.44842,78.372582,unsafe_route,08-04-2026 15:00,high
83,Dilsukhnagar,17.369159,78.52868,dark_street,06-04-2026 01:00,low
84,Hitech City,17.447399,78.373712,dark_street,07-04-2026 17:00,low
85,Hitech City,17.446102,78.38059,no_street_light,05-04-2026 04:00,medium
86,LB Nagar,17.344111,78.551406,dark_street,05-04-2026 16:00,medium
87,Madhapur,17.45024,78.394677,harassment,09-04-2026 06:00,high
88,Secunderabad,17.437759,78.50252,unsafe_route,03-04-2026 02:00,low
89,Ameerpet,17.434669,78.443229,suspicious_activity,09-04-2026 20:00,high
90,Dilsukhnagar,17.367354,78.525935,no_street_light,08-04-2026 03:00,medium
91,Kukatpally,17.497928,78.398674,unsafe_route,10-04-2026 23:00,high
92,LB Nagar,17.348913,78.54819,harassment,11-04-2026 11:00,low
93,Miyapur,17.496447,78.352825,dark_street,09-04-2026 03:00,low
94,Kukatpally,17.49946,78.403519,harassment,02-04-2026 23:00,high
95,Miyapur,17.501422,78.360604,unsafe_route,03-04-2026 23:00,low
96,Dilsukhnagar,17.364002,78.521375,suspicious_activity,08-04-2026 03:00,high
97,LB Nagar,17.345941,78.555483,dark_street,03-04-2026 14:00,medium
98,Madhapur,17.451211,78.39373,dark_street,06-04-2026 20:00,low
99,Madhapur,17.447904,78.386665,harassment,02-04-2026 06:00,medium
100,Madhapur,17.44473,78.393603,suspicious_activity,05-04-2026 06:00,medium
